country,year,population,pop_density,net_migration,migration_perc,region,longitude,latitude
Afghanistan,2018-01-01,37172386,56.93776001,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2017-01-01,36296400,55.59599302,-314602.0,-0.008667581,South Asia,69.1761,34.5228
Afghanistan,2016-01-01,35383128,54.19711424,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2015-01-01,34413603,52.71207149999999,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2014-01-01,33370794,51.11477805,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2013-01-01,32269589,49.42803817,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2012-01-01,31161376,47.73056398,521769.0,0.016744093999999998,South Asia,69.1761,34.5228
Afghanistan,2011-01-01,30117413,46.13150293,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2010-01-01,29185507,44.70408204,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2009-01-01,28394813,43.49295867,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2008-01-01,27722276,42.46281898,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2007-01-01,27100536,41.51048617,-1046361.0,-0.038610343,South Asia,69.1761,34.5228
Afghanistan,2006-01-01,26433049,40.48808167,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2005-01-01,25654277,39.2952195,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2004-01-01,24726684,37.87440493,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2003-01-01,23680871,36.27251019,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2002-01-01,22600770,34.61809576,744193.0,0.032927772,South Asia,69.1761,34.5228
Afghanistan,2001-01-01,21606988,33.09589805,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,2000-01-01,20779953,31.82911038,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1999-01-01,20170844,30.89612474,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1998-01-01,19737765,30.23276813,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1997-01-01,19357126,29.64973501,-867540.0,-0.044817604000000004,South Asia,69.1761,34.5228
Afghanistan,1996-01-01,18853437,28.87822351,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1995-01-01,18110657,27.74049107,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1994-01-01,17075727,26.15526606,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1993-01-01,15816603,24.22663818,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1992-01-01,14485546,22.18782894,3076383.0,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1991-01-01,13299017,20.37039641,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1990-01-01,12412308,19.01220476,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1989-01-01,11868877,18.17981956,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1988-01-01,11618005,17.79555341,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1987-01-01,11604534,17.77491958,-1525351.0,-0.13144439900000002,South Asia,69.1761,34.5228
Afghanistan,1986-01-01,11736179,17.97656312,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1985-01-01,11938208,18.28601538,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1984-01-01,12204292,18.69358208,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1983-01-01,12537730,19.20431639,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1982-01-01,12882528,19.73245106,-3345095.0,-0.25966138,South Asia,69.1761,34.5228
Afghanistan,1981-01-01,13171673,20.17534081,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1980-01-01,13356511,20.45846123,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1979-01-01,13411056,20.54200901,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1978-01-01,13341198,20.43500597,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1977-01-01,13171306,20.17477867,-1153959.0,-0.087611585,South Asia,69.1761,34.5228
Afghanistan,1976-01-01,12943093,19.8252198,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1975-01-01,12689160,19.43626505,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1974-01-01,12412950,19.01318813,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1973-01-01,12108963,18.54756456,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1972-01-01,11791215,18.06086297,-20000.0,-0.0016961779999999998,South Asia,69.1761,34.5228
Afghanistan,1971-01-01,11475445,17.57719113,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1970-01-01,11173642,17.11491285,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1969-01-01,10893776,16.68623595,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1968-01-01,10637063,16.29302301,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1967-01-01,10399926,15.92979506,-20000.0,-0.001923091,South Asia,69.1761,34.5228
Afghanistan,1966-01-01,10174836,15.58501976,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1965-01-01,9956320,15.250314000000001,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1964-01-01,9744781,14.92629507,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1963-01-01,9543205,14.61753668,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1962-01-01,9351441,14.32380755,-20000.0,-0.002138708,South Asia,69.1761,34.5228
Afghanistan,1961-01-01,9169410,14.04498667,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Afghanistan,1960-01-01,8996973,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,69.1761,34.5228
Bangladesh,2018-01-01,161356039,1239.5793119999998,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2017-01-01,159670593,1226.631274,-1847503.0,-0.011570715,South Asia,90.4113,23.7055
Bangladesh,2016-01-01,157970840,1213.573327,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
Bangladesh,2015-01-01,156256276,1200.4015980000001,0.21237604699999998,0.21237604699999998,South Asia,90.4113,23.7055
